plant,plant_name,geography,notes,RNotes,studyYear,color,reproduction
Polished Blazingstar,Mentzelia polita A. Nelson,CN,,,2009,Puce,Never
Mt. Atlas Mastic Tree,,PK,justo sollicitudin ut suscipit a feugiat et eros vestibulum ac est lacinia nisi venenatis tristique fusce congue diam id,,1992,Red,Monthly
Blyxa,Blyxa Noronha ex Thouars,PT,,,1997,Aquamarine,Often
Feathery False Lily Of The Valley,,FR,,,,Goldenrod,Monthly
Dominican Lovegrass,,PT,,,,Green,Yearly
Rat's Ear,,MA,,,2000,Aquamarine,Once
Drepanocladus Moss,Drepanocladus crassicostatus Janssens,CN,a nibh in quis justo maecenas rhoncus aliquam lacus morbi quis tortor,,2002,Teal,Weekly
Arctic Funaria Moss,,CN,tempus vivamus in felis eu sapien cursus vestibulum proin eu,,2010,Orange,Monthly
River Sheoak,Casuarina cunninghamiana Miq.,ID,,,,Blue,Once
Starscale Fern,,PL,,,,Yellow,Never
Siberian Whitlowgrass,Draba sibirica (Pall.) Thell.,BR,,,1993,Puce,Often
Charming Centaury,,CN,,,1994,Green,Seldom
Coastal Lovegrass,Eragrostis refracta (Muhl.) Scribn.,MA,,,2004,Crimson,Seldom
Virginia Pepperweed,Lepidium virginicum L.,RU,,,1998,Goldenrod,Daily
Ghanja Kola,Cola nitida (Vent.) A. Chev.,CN,,,2005,Purple,Yearly
Largeflower Tickseed,,CN,,,2006,Violet,Daily
Bahiagrass,Paspalum notatum Flueggé var. saurae Parodi,CN,,,2012,Purple,Weekly
Geocarpon,Geocarpon Mack.,ID,,,1986,Yellow,Once
Naked Crabgrass,,MK,,,2012,Blue,Often
Rim Lichen,Lecanora populicola (DC.) Duby,CN,,,,Blue,Once
Dobie Pod,Tropidocarpum gracile Hook.,MR,,,2008,Turquoise,Often
Parry Cottonwood,,FI,,,1991,Maroon,Weekly
Serpentine Bittercress,,RU,vel nulla eget eros elementum pellentesque quisque porta volutpat erat quisque erat eros viverra,,,Khaki,Once
Bayamon,Hyptis escobilla Urb.,AM,,,2005,Violet,Monthly
Pore Lichen,Pertusaria sulcata Dibben,CN,,,,Puce,Often
Otay Tarweed,Deinandra conjugens (D.D. Keck) B.G. Baldw.,ZA,,,2002,Blue,Daily
Pigweed,,MG,,,1992,Turquoise,Seldom
Leafy Spurge,,US,,,2000,Orange,Never
Spiny False Fiddleleaf,,MX,,,1996,Blue,Daily
Flypoison,,RU,,,2011,Khaki,Daily
Waterpoppy,Hydrocleys nymphoides (Humb. & Bonpl. ex Willd.) Buchenau,PS,,,2003,Fuscia,Monthly
Glenwood Milkvetch,Astragalus loanus Barneby,CN,,,2006,Green,Weekly
Appalachian Cliff Fern,Woodsia appalachiana T.M.C. Taylor,PH,eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat,,,Aquamarine,Once
Prairie Sunflower,Helianthus petiolaris Nutt. ssp. petiolaris,PL,,,,Turquoise,Daily
Golden Dewdrops,,CN,,,,Indigo,Monthly
Woman's Tobacco,Antennaria plantaginifolia (L.) Richardson,PH,,,2012,Pink,Monthly
Frosted Orache,,AM,,,2006,Violet,Monthly
Crownbeard,Verbesina L.,AR,,,1989,Orange,Monthly
Indian Manzanita,,CN,,,1985,Indigo,Daily
Sierra Fumewort,Corydalis caseana A. Gray ssp. hastata (Rydb.) G.B. Ownbey,PH,,,1985,Crimson,Often
Shade Phacelia,Phacelia nemoralis Greene,CO,,,2004,Puce,Monthly
Valley Checkerbloom,Sidalcea hartwegii A. Gray ex Benth.,SE,,,2007,Goldenrod,Daily
Sweet White Violet,,FI,,,1995,Violet,Yearly
Caribgrass,Eriochloa polystachya Kunth,ID,,,2005,Indigo,Often
Woolly Locoweed,,RU,,,2008,Yellow,Yearly
Ballhead Sandwort,,RU,maecenas tristique est et tempus semper est quam pharetra magna ac consequat metus,,1992,Blue,Daily
Wiggins' Cryptantha,Cryptantha wigginsii I.M. Johnst.,PT,,,,Crimson,Seldom
Kamchatka Cetraria Lichen,Cetraria kamczatica Savicz,ID,,,2006,Yellow,Never
Andean Watermilfoil,Myriophyllum quitense Kunth,FR,,,,Mauv,Seldom
Cartilage Lichen,Ramalina dilacerata (Hoffm.) Hoffm.,CA,,,2004,Green,Seldom
Cerebral Fishscale Lichen,,ID,,,1993,Red,Yearly
Paiute Buckwheat,Eriogonum breedlovei (J.T. Howell) Reveal,CA,,,1996,Maroon,Often
California Mountain Lichen,,GH,,,1996,Orange,Daily
Michael's Piperia,,RU,,,2010,Maroon,Daily
Larsen's Ironweed,,PH,,,2005,Aquamarine,Often
Goldenbush,,AM,,,2000,Orange,Once
Flaccid Fontinalis Moss,Fontinalis flaccida Renauld & Cardot,ID,,,,Teal,Daily
Undulate Plagiothecium Moss,Plagiothecium undulatum (Hedw.) Schimp.,CA,,,,Goldenrod,Seldom
Three-way Sedge,Dulichium arundinaceum (L.) Britton var. boreale Lepage,ID,,,,Indigo,Never
Chinese-quince,Pseudocydonia sinensis (Thouin) C.K. Schneid.,BR,,,2011,Aquamarine,Monthly
Fringed Onion,Allium fimbriatum S. Watson,IT,montes nascetur ridiculus mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem praesent,,1988,Fuscia,Often
Alfalfa,Medicago sativa L. ssp. sativa,ID,,,2003,Yellow,Yearly
Yellow Giant Hyssop,,ZA,,,,Turquoise,Never
Prairie Sphagnum,Sphagnum palustre L.,BR,,,2011,Pink,Once
Wishbone Flower,,CN,sit amet consectetuer adipiscing elit proin risus praesent lectus vestibulum quam sapien varius,,,Green,Weekly
Crinkleawn Fescue,Festuca subuliflora Scribn.,SI,,,2006,Mauv,Yearly
Ryegrass Sedge,Carex loliacea L.,SO,,,,Turquoise,Often
Tidalmarsh Flatsedge,Cyperus serotinus Rottb.,CO,,,1987,Crimson,Seldom
Mexican Pricklypoppy,Argemone mexicana L.,PK,,,2008,Maroon,Seldom
Shorthook Fishhook Cactus,,UA,,,2007,Fuscia,Once
Western Stoneseed,,CN,,,1998,Goldenrod,Often
Saline Wildrye,Leymus salinus (M.E. Jones) Á. Löve ssp. salinus,IR,lacus purus aliquet at feugiat non pretium quis lectus suspendisse potenti in,,2002,Teal,Monthly
Puerto Rico Cinnamon,Licaria parvifolia (Lam.) Kosterm.,BR,,,1966,Pink,Seldom
Tropical Dropseed,,PY,,,,Crimson,Never
Shieldfern,,CN,,,2004,Red,Never
Kristinsson's Felt Lichen,Peltigera kristinssonii Vitik.,SE,,,2006,Red,Monthly
Masterwort,Astrantia L.,FR,,,2009,Green,Daily
Texas Nipple Cactus,,UA,,,1991,Goldenrod,Weekly
Big Spore Andreaeobryum Moss,Andreaeobryum macrosporum Steere & B.M. Murray,CN,,,2010,Indigo,Often
African Clover,Trifolium africanum Ser.,US,,,1995,Crimson,Weekly
Hybrid Violet,Viola ×champlainensis House,CZ,,,,Puce,Monthly
Rimmed Lichen,Aspicilia contigua (Lynge) J.W. Thomson,SE,,,1992,Yellow,Weekly
Australian Sundew,,SE,,,,Puce,Never
Alplily,Lloydia Salisb. ex Rchb.,VE,,,1985,Indigo,Seldom
Chilean Needlegrass,,MG,,,2010,Indigo,Seldom
Orthodontium Moss,,JP,,,,Puce,Weekly
Spreading Pygmyleaf,Loeflingia squarrosa Nutt. ssp. artemisiarum Barneby & Twisselmann,CN,,,1994,Red,Once
Nightblooming Cactus,Hylocereus undatus (Haw.) Britton & Rose,ID,,,2006,Teal,Monthly
Huger's Carrionflower,,ID,,,,Yellow,Monthly
Jack's Amelasorbus,,BD,,,,Maroon,Once
Strawcolored Flatsedge,Cyperus strigosus L.,CN,,,2002,Goldenrod,Daily
Mexican Saucerflower,,CN,,,1998,Crimson,Seldom
Everglades Squarestem,Melanthera angustifolia A. Rich.,UG,,,1993,Blue,Monthly
Pearson's Phaeoceros,Phaeoceros pearsonii (M. Howe) Prosk.,AR,,,2010,Fuscia,Monthly
Redstem Springbeauty,,MX,,,1995,Green,Weekly
Coastal Plain Honeycombhead,Balduina angustifolia (Pursh) B.L. Rob.,SE,,,2003,Crimson,Seldom
Sanderson's Burrobrush,,SE,,,2009,Aquamarine,Yearly
Koolau Range Delissea,Delissea subcordata Gaudich.,DE,,,1995,Orange,Weekly
New Mexico Beeblossom,Gaura neomexicana Wooton ssp. neomexicana,BR,,,1989,Purple,Daily
Boxelder,Acer negundo L. var. interius (Britton) Sarg.,AR,,,2005,Mauv,Seldom
Zinnia,,YE,,,,Yellow,Daily
Balsamillo,,RU,,,1995,Goldenrod,Never
Rattan's Beardtongue,,ID,,,2007,Violet,Seldom
Low False Bindweed,Calystegia spithamaea (L.) Pursh,SY,,,1968,Maroon,Daily
Leafy Fleabane,Erigeron foliosus Nutt. var. foliosus,TH,,,1992,Mauv,Monthly
Rubber Rabbitbrush,,CN,,,2005,Aquamarine,Once
Tubercle Dodder,Cuscuta tuberculata Brandegee,NP,,,2006,Red,Monthly
Dwarf Lake Iris,,ID,,,2009,Maroon,Seldom
Garland-lily,,MY,,,2011,Violet,Often
Tree Of Heaven,,JP,,,,Violet,Yearly
Starflower,Trientalis borealis Raf. ssp. borealis,US,,,2009,Maroon,Yearly
Fringeleaf Wild Petunia,Ruellia humilis Nutt.,GR,,,,Teal,Seldom
Virginia Strawberry,Fragaria virginiana Duchesne ssp. virginiana,ID,,,,Violet,Monthly
Twisted Airplant,,PH,,,2011,Pink,Seldom
Hairy Chaffhead,Carphephorus paniculatus (J.F. Gmel.) Herb.,CN,,,2003,Yellow,Yearly
Pyxine Lichen,Pyxine retirugella Nyl.,PT,,,2006,Pink,Often
Deepscar Cryptantha,,GY,,,,Mauv,Seldom
Eben Tree,Dacryodes edulis (G. Don) H.J. Lam,PH,,,1996,Purple,Yearly
Fragrant Eryngo,,YE,mus etiam vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,,,Purple,Never
Pahrump Valley Buckwheat,Eriogonum bifurcatum Reveal,ID,,,,Purple,Yearly
Octopus Tree,,ID,,,2009,Violet,Seldom
Desert Globemallow,Sphaeralcea ambigua A. Gray ssp. rugosa Kearney,CN,,,2001,Crimson,Weekly
Twistleaf Yucca,Yucca pallida McKelvey,PH,,,1993,Blue,Often
Manyhead Desertdandelion,Malacothrix foliosa A. Gray ssp. polycephala W.S. Davis,PK,,,,Yellow,Often
Hybrid Floatingheart,,SE,,,1985,Green,Weekly
Orange Lichen,,SE,,,1988,Goldenrod,Daily
Pseudolmedia,Pseudolmedia Trécul,RS,,,1999,Khaki,Never
Whitebark Senna,Senna bacillaris (L. f.) Irwin & Barneby,ES,,,1996,Blue,Never
Yellow Mombin,Spondias mombin L.,ID,nulla ultrices aliquet maecenas leo odio condimentum id luctus nec molestie sed justo pellentesque viverra,,2001,Indigo,Never
Savannah Fanpetals,Sida aggregata C. Presl,ID,,,1995,Khaki,Yearly
Zululand Cycad,,CN,,,2011,Aquamarine,Weekly
Bisbee Spinystar,,GR,,,1992,Crimson,Once
Mat-grass Fescue,,HR,,,2006,Puce,Never
Aulacomnium Moss,Aulacomnium Schwägr.,GR,eget tincidunt eget tempus vel pede morbi porttitor lorem id ligula suspendisse ornare consequat lectus in,,,Crimson,Seldom
Jelly Lichen,Collema callopismum A. Massal.,CN,,,1986,Puce,Once
Roundleaf Yellow Violet,,PL,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis natoque penatibus et magnis dis parturient montes nascetur ridiculus,,1994,Puce,Weekly
Carolina Wild Petunia,,FI,,,1993,Teal,Once
Bush Clockvine,,US,,,,Maroon,Often
Alaskan Bluegrass,Poa hartzii Gandog. ssp. alaskana Soreng,PH,,,,Violet,Yearly
Rockyscree False Goldenaster,,JP,,,1995,Indigo,Once
Idaho Gooseberry,,FR,,,2012,Crimson,Once
Trans-pecos False Clapdaisy,Pseudoclappia arenaria Rydb.,ID,,,2012,Pink,Seldom
Cachimbo De Maricao,Psychotria maricaensis Urb.,MA,,,1984,Crimson,Often
Tetragastris,Tetragastris Gaertn.,CN,,,2009,Indigo,Yearly
Placidiopsis Lichen,,SN,suspendisse potenti nullam porttitor lacus at turpis donec posuere metus vitae,,1998,Maroon,Monthly
Capejewels,,KR,,,1984,Blue,Never
Wideleaf Racomitrium Moss,Racomitrium canescens (Hedw.) Brid. var. latifolium C.E.O. Jensen,CN,,,2009,Aquamarine,Monthly
Rough Bugleweed,Lycopus asper Greene,CN,,,2007,Fuscia,Seldom
Pinemat,Ceanothus diversifolius Kellogg,CN,,,,Pink,Yearly
Mountain Springs Bush Lupine,Lupinus excubitus M.E. Jones var. medius (Jeps.) Munz,BR,,,1989,Green,Never
Pinesap,Pleuricospora A. Gray,CN,,,2012,Khaki,Never
Trans-pecos Cliffbrake,Pellaea ternifolia (Cav.) Link,CA,,,2008,Violet,Monthly
Wolf Lichen,,RU,,,2006,Maroon,Monthly
Large Buttercup,,SE,,,1996,Turquoise,Once
Zamia,Zamia L.,GR,,,1986,Violet,Weekly
Pink Fuzzybean,Strophostyles umbellata (Muhl. ex Willd.) Britton,MH,,,2001,Fuscia,Often
Koolau Range Melicope,,GR,,,1997,Goldenrod,Weekly
Pitted Stripeseed,,CN,,,2000,Crimson,Daily
Sampson's Snakeroot,Orbexilum pedunculatum (Mill.) Rydb.,NZ,,,1993,Red,Daily
Prairie Goldenrod,Oligoneuron album (Nutt.) G.L. Nesom,LA,,,2011,Puce,Never
Narrowleaf Silkgrass,Pityopsis graminifolia (Michx.) Nutt.,CN,,,,Puce,Seldom
Torrid Rim Lichen,,RU,,,2001,Maroon,Never
Thompson's Buckwheat,,CN,,,2005,Blue,Once
Variousleaf Fescue,,GR,odio odio elementum eu interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus sit amet erat,,,Indigo,Seldom
Yellow Loosestrife,Lysimachia ×producta (A. Gray) Fernald (pro sp.),PT,praesent lectus vestibulum quam sapien varius ut blandit non interdum,,2001,Red,Monthly
Chinook Brome,,ZW,,,,Purple,Never
Solorinella Lichen,Solorinella Anzi,RU,,,2009,Puce,Weekly
Lobelia,,RU,,,2012,Orange,Yearly
Maryland Milkwort,,US,,,,Fuscia,Weekly
Salt Gilia,,CZ,,,1994,Pink,Once
