customer_id,genre,plant,active,Refunded,product,cctype
140,Documentary,Polemoniaceae,true,false,Veal - Ground,jcb
289,Comedy,Poaceae,true,false,"Beans - Kidney, Red Dry",maestro
750,Action|Comedy|Thriller,Polygonaceae,false,true,"Cookies - Oreo, 4 Pack",americanexpress
494,Drama,Asteraceae,true,false,Beer - Camerons Cream Ale,jcb
189,Documentary,Crassulaceae,false,false,Swiss Chard,switch
83,Action|Comedy,Rosaceae,false,false,Dried Peach,jcb
974,Drama,Rhamnaceae,true,true,Beer - Labatt Blue,visa
9,Comedy|Drama,Asteraceae,false,false,"Tomatoes - Vine Ripe, Red",maestro
865,(no genres listed),Arthoniaceae,true,true,"Beets - Candy Cane, Organic",jcb
822,Crime|Drama,Asteraceae,false,false,"Pasta - Bauletti, Chicken White",diners-club-enroute
686,Comedy|Horror|Romance,Polygonaceae,true,true,"Quail - Whole, Bone - In",jcb
604,Comedy,Rubiaceae,false,false,"Spoon - Soup, Plastic",jcb
79,Comedy,Caprifoliaceae,true,false,Pasta - Angel Hair,mastercard
469,Drama,Ericaceae,true,true,Mustard Prepared,mastercard
243,Drama|Romance,Lecideaceae,false,false,Sardines,americanexpress
462,Crime|Drama|Romance,Fabaceae,true,true,Gatorade - Xfactor Berry,mastercard
246,Western,Lecanoraceae,true,false,"Bread - Crumbs, Bulk",jcb
373,Documentary,Poaceae,true,false,Wine - Ej Gallo Sierra Valley,jcb
364,Drama,Boraginaceae,true,false,Plasticspoonblack,jcb
557,Comedy|Musical|Romance,Hydrophyllaceae,false,false,Lamb - Shanks,diners-club-carte-blanche
445,Mystery|Thriller,Clavariaceae,false,true,Mushroom - Crimini,jcb
683,Drama|Romance,Scrophulariaceae,true,true,Muffin Mix - Raisin Bran,instapayment
42,Crime|Drama,Malvaceae,true,true,"Seedlings - Buckwheat, Organic",mastercard
942,Drama,Bacidiaceae,false,false,Beef - Ground Medium,diners-club-enroute
344,Drama,Sapindaceae,true,false,Tomatoes - Yellow Hot House,jcb
355,Comedy|Romance,Hernandiaceae,true,false,Glucose,jcb
887,Comedy|Drama,Saxifragaceae,false,true,Apples - Spartan,maestro
202,Drama|Romance,Polygonaceae,true,false,Calaloo,china-unionpay
134,Thriller,Lamiaceae,false,false,Monkfish Fresh - Skin Off,americanexpress
224,Comedy,Sarraceniaceae,true,true,Yeast Dry - Fleischman,mastercard
497,Drama,Fabaceae,true,true,Asparagus - Mexican,jcb
792,Action|Crime|Drama,Cyperaceae,false,true,Shark - Loin,visa-electron
715,Drama|Horror,Ericaceae,false,true,"Tuna - Canned, Flaked, Light",visa-electron
92,Crime|Drama,Onagraceae,true,true,Cookies - Englishbay Wht,mastercard
802,Documentary,Onagraceae,false,true,Bread - Pumpernickel,americanexpress
30,Comedy,Poaceae,true,true,Cabbage Roll,maestro
259,Comedy,Bryaceae,true,true,Bread - Focaccia Quarter,jcb
485,Comedy|Drama|Musical|Romance,Asteraceae,true,false,Beef Striploin Aaa,mastercard
738,Fantasy|Horror,Liliaceae,false,true,Appetizer - Veg Assortment,mastercard
586,Drama,Polemoniaceae,true,true,Sauce - Ranch Dressing,maestro
796,Comedy,Annonaceae,true,true,Wine - Black Tower Qr,solo
155,Comedy,Teloschistaceae,true,false,Glass Clear 8 Oz,china-unionpay
684,Comedy,Polygonaceae,false,true,Capon - Whole,laser
92,Comedy|Drama,Asteraceae,false,true,Tuna - Sushi Grade,jcb
533,Adventure|Children|Comedy|Fantasy,Asteraceae,false,false,Bread - Italian Sesame Poly,china-unionpay
793,Drama,Campanulaceae,true,false,"Plate - Foam, Bread And Butter",jcb
737,Drama,Poaceae,true,true,Eggplant - Baby,mastercard
59,Crime|Drama|Thriller,Ericaceae,true,true,Wine - Magnotta - Cab Sauv,diners-club-enroute
697,Drama,Gentianaceae,false,true,"Jam - Marmalade, Orange",jcb
154,Children|Comedy,Ophioglossaceae,true,false,"Loaf Pan - 2 Lb, Foil",china-unionpay
705,Crime|Drama|Thriller,Rubiaceae,true,true,Coffee Swiss Choc Almond,mastercard
207,Adventure|Comedy,Rubiaceae,true,false,Poppy Seed,jcb
774,Drama,Rosaceae,true,false,Cabbage - Nappa,visa-electron
243,Crime|Drama|Mystery,Ephemeraceae,true,true,"Potatoes - Instant, Mashed",maestro
205,Comedy|Drama,Convolvulaceae,false,false,Parasol Pick Stir Stick,switch
631,Documentary,Cyperaceae,true,true,Container - Clear 16 Oz,jcb
442,Drama,Orchidaceae,false,true,Squid Ink,jcb
462,Documentary,Asteraceae,true,false,Sauce - Thousand Island,jcb
411,Action|Drama|Fantasy,Rosaceae,true,true,Propel Sport Drink,solo
187,Horror|Thriller,Candelariaceae,true,true,Tart - Butter Plain Squares,china-unionpay
197,Action|Comedy,Cyperaceae,true,true,Otomegusa Dashi Konbu,jcb
291,Drama|Thriller,Lobariaceae,false,false,"Pasta - Penne, Lisce, Dry",jcb
256,Comedy|Drama,Apiaceae,false,true,Flour - Rye,visa-electron
85,Drama,Rosaceae,false,false,"Jam - Blackberry, 20 Ml Jar",jcb
983,Drama,Brachytheciaceae,false,true,Beef Wellington,jcb
763,Sci-Fi,Umbilicariaceae,true,false,"Coffee - Beans, Whole",china-unionpay
954,Documentary,Araliaceae,true,false,Pepper - Chilli Seeds Mild,jcb
983,Comedy|Drama|Romance,Catoscopiaceae,false,false,Soup - Campbells Beef Strogonoff,switch
279,Crime|Drama,Teloschistaceae,true,true,Saskatoon Berries - Frozen,mastercard
238,Action|Sci-Fi,Cyperaceae,true,false,Napkin White - Starched,jcb
626,Thriller,Poaceae,false,false,"Pork - Tenderloin, Frozen",maestro
974,Crime|Drama|Mystery,Polygonaceae,true,false,Coffee Decaf Colombian,diners-club-enroute
934,Drama,Pinaceae,false,false,Sobe - Lizard Fuel,maestro
702,Horror|Thriller,Dipsacaceae,false,false,Fondant - Icing,switch
49,Comedy|Drama|Romance,Apocynaceae,false,false,Shallots,diners-club-enroute
582,Drama|Mystery,Poaceae,true,true,Prunes - Pitted,jcb
512,Action|Drama,Scrophulariaceae,false,false,French Pastry - Mini Chocolate,jcb
971,Sci-Fi,Cactaceae,true,true,"Sauce - Apple, Unsweetened",jcb
255,Drama|Romance,Fabaceae,false,true,Madeira,diners-club-enroute
2,Crime|Drama,Acarosporaceae,false,false,Pie Shell - 5,instapayment
144,Action|Adventure|Drama,Caryophyllaceae,true,false,Melon - Cantaloupe,jcb
438,Drama|Fantasy,Iridaceae,true,true,Cod - Black Whole Fillet,jcb
639,Drama,Ericaceae,false,false,Browning Caramel Glace,diners-club-enroute
620,Drama|Romance,Cladoniaceae,true,false,Pepper - Chilli Seeds Mild,laser
929,Drama|IMAX,Salicaceae,false,true,Cheese - Cheddarsliced,diners-club-enroute
786,Drama|War,Fagaceae,false,true,"Beans - Black Bean, Dry",visa
250,Horror|Thriller,Salicaceae,true,true,Bouq All Italian - Primerba,visa
240,Comedy,Celastraceae,true,false,Boogies,jcb
788,Horror,Zygophyllaceae,false,true,Lamb - Sausage Casings,jcb
774,(no genres listed),Portulacaceae,true,true,Foam Espresso Cup Plain White,bankcard
793,Comedy|Romance,Physciaceae,true,false,Spring Roll Wrappers,jcb
490,Action|Thriller,Hypnaceae,false,false,Kahlua,jcb
860,Comedy|Drama,Parmeliaceae,false,false,Glucose,jcb
536,Animation|Drama,Fabaceae,false,false,Pasta - Cheese / Spinach Bauletti,maestro
176,Adventure|Comedy|Fantasy|Romance|IMAX,Caprifoliaceae,false,true,Apple - Fuji,instapayment
426,Drama,Rosaceae,true,false,Wine - Masi Valpolocell,diners-club-carte-blanche
551,Comedy,Buxbaumiaceae,true,false,"Roe - Lump Fish, Black",switch
757,Drama|Romance|War,Poaceae,true,false,Mushroom - Morel Frozen,jcb
696,Adventure|Children|Drama|Fantasy|IMAX,Amblystegiaceae,false,false,Tray - 12in Rnd Blk,switch
842,Comedy|Romance,Ranunculaceae,true,true,"Gingerale - Schweppes, 355 Ml",americanexpress
888,Adventure|Animation|Children|Drama,Scrophulariaceae,false,true,Wine - Periguita Fonseca,jcb
331,Drama,Aristolochiaceae,true,false,Soup - Tomato Mush. Florentine,mastercard
643,Sci-Fi,Acanthaceae,true,true,Cheese - Gorgonzola,visa-electron
233,Horror,Pteridaceae,false,false,"Nut - Pecan, Halves",switch
378,Comedy,Cactaceae,false,true,Flour - Whole Wheat,jcb
205,Documentary,Orchidaceae,true,true,Carbonated Water - White Grape,mastercard
558,Documentary,Poaceae,true,true,Pastry - Cheese Baked Scones,jcb
657,Documentary,Myrtaceae,true,true,Bread - Ciabatta Buns,jcb
417,Adventure|Comedy|Musical,Orchidaceae,true,true,"Coffee - Beans, Whole",americanexpress
427,Documentary,Fabaceae,true,false,Tarragon - Fresh,americanexpress
517,Comedy|Drama|Romance,Lamiaceae,true,true,Flour - All Purpose,jcb
231,Comedy,Asteraceae,true,true,Mints - Striped Red,jcb
370,Drama|Horror|Mystery|Thriller,Scrophulariaceae,false,true,Cookie - Dough Variety,maestro
987,Drama,Asclepiadaceae,true,false,"Split Peas - Green, Dry",diners-club-carte-blanche
697,Comedy,Asclepiadaceae,false,false,Anchovy In Oil,americanexpress
378,Drama|Romance,Asteraceae,false,false,Wine - Beaujolais Villages,visa
854,Documentary,Bombacaceae,false,true,Wine - Chablis 2003 Champs,jcb
838,Action|Adventure|Sci-Fi|Thriller,Fabaceae,true,true,Muffin - Blueberry Individual,diners-club-carte-blanche
979,Drama|Thriller,Bromeliaceae,false,false,Food Colouring - Green,jcb
340,Comedy|Drama|Romance,Asteraceae,true,false,Bread - Multigrain Oval,maestro
956,Crime|Drama|Thriller,Poaceae,false,false,"Crab - Dungeness, Whole",switch
179,Adventure|Animation|Children|Fantasy|Musical,Fabaceae,true,false,Muffin - Blueberry Individual,jcb
363,Comedy|Crime,Violaceae,true,false,Crab Brie In Phyllo,jcb
390,Drama|Mystery|Romance,Fagaceae,false,true,Straw - Regular,diners-club-carte-blanche
43,Crime|Sci-Fi|Thriller,Malvaceae,false,true,Breadfruit,jcb
213,Horror|Thriller,Gentianaceae,true,true,Extract Vanilla Pure,china-unionpay
67,Comedy|Drama,Chenopodiaceae,false,true,Bread - Focaccia Quarter,jcb
544,Adventure,Rosaceae,true,true,"Shrimp - Baby, Warm Water",jcb
503,Crime|Drama,Ramalinaceae,false,false,Scrubbie - Scotchbrite Hand Pad,switch
915,Fantasy,Hydrophyllaceae,false,true,"Pasta - Linguini, Dry",mastercard
387,Drama,Monoblastiaceae,false,false,Beer - Steamwhistle,diners-club-carte-blanche
232,Crime|Drama|Thriller,Cyperaceae,false,false,Salt And Pepper Mix - Black,jcb
894,Comedy|Drama|Fantasy,Scrophulariaceae,true,false,Cookie Dough - Double,jcb
95,Documentary,Poaceae,false,true,Mikes Hard Lemonade,jcb
112,Drama,Rosaceae,false,false,"Tart Shells - Sweet, 3",visa-electron
624,Drama,Bignoniaceae,false,true,Wine - Alicanca Vinho Verde,jcb
308,Comedy,Aponogetonaceae,false,true,Bread - Sour Batard,diners-club-enroute
222,Drama,Solanaceae,false,false,Taro Leaves,switch
91,Horror|Thriller,Asteraceae,true,false,Pork - Backs - Boneless,maestro
211,Crime|Drama|Thriller,Scrophulariaceae,true,true,Cocoa Butter,diners-club-enroute
802,Animation|Comedy,Grimmiaceae,false,false,"Pork - Sausage, Medium",jcb
198,Action|Crime|Drama|Sci-Fi|Thriller,Agavaceae,true,true,Campari,china-unionpay
959,Drama|Musical|Romance,Sphagnaceae,false,true,Cheese Cloth,jcb
506,Comedy|Crime,Lamiaceae,true,false,Wine - Cousino Macul Antiguas,diners-club-enroute
25,Drama|Western,Brassicaceae,true,false,Duck - Breast,jcb
905,Drama|Thriller,Cistaceae,false,true,Cake - Miini Cheesecake Cherry,jcb
929,Comedy|Crime,Cyperaceae,false,true,Shopper Bag - S - 4,visa-electron
493,Crime|Drama|Horror,Rubiaceae,true,false,Pork - Back Ribs,mastercard
965,Action|Adventure|Drama,Asteraceae,false,true,Wine - Soave Folonari,visa-electron
754,Comedy,Flacourtiaceae,false,true,Flavouring - Orange,jcb
566,Comedy|Fantasy|Romance,Euphorbiaceae,false,false,Sherry - Dry,solo
192,Action|Thriller,Fabaceae,false,false,Clam - Cherrystone,visa
971,Comedy,Lecanoraceae,true,true,Curry Powder Madras,diners-club-enroute
931,Comedy|Drama|Romance,Ranunculaceae,true,true,Squid - Breaded,solo
144,Comedy|Drama|Musical,Orchidaceae,false,true,Flour - So Mix Cake White,jcb
597,Romance|Sci-Fi,Asteraceae,false,false,"Pasta - Rotini, Dry",mastercard
1000,Comedy|Drama,Fissidentaceae,false,true,Glycerine,jcb
672,Crime|Drama,Fabaceae,false,true,Icecream Cone - Areo Chocolate,china-unionpay
462,Documentary,Cyperaceae,true,true,Bread - Crusty Italian Poly,bankcard
473,Comedy|Drama,Stereocaulaceae,false,true,Bread - Bistro White,jcb
830,Drama,Juglandaceae,false,false,Strawberries,visa
846,Drama|Romance,Pteridaceae,true,true,"Soup - French Onion, Dry",jcb
563,Adventure|Animation|Comedy,Polemoniaceae,false,true,Wine - Riesling Alsace Ac 2001,jcb
60,Crime|Drama|Mystery,Asteraceae,false,true,"Stock - Veal, Brown",jcb
364,Drama,Ranunculaceae,false,true,Kellogs All Bran Bars,americanexpress
124,Action|Drama|Thriller,Cyperaceae,true,true,Flower - Carnations,jcb
340,Documentary,Asteraceae,false,false,Beans - Fine,mastercard
171,Adventure|Drama|Romance|War,Dryopteridaceae,false,false,Strawberries - California,jcb
949,Adventure|Comedy|Musical,Boraginaceae,false,true,"Onions - Dried, Chopped",jcb
671,Horror|Thriller,Caryophyllaceae,true,true,Kiwi,jcb
340,Comedy|Romance,Aristolochiaceae,false,true,Chocolate - Milk,visa
605,Thriller,Asteraceae,true,true,Sprouts - Brussel,switch
983,Comedy|Drama|Horror|Thriller,Cyperaceae,false,true,"Fish - Scallops, Cold Smoked",maestro
128,Action|Adventure,Fabaceae,false,false,Beef - Sushi Flat Iron Steak,diners-club-enroute
530,Comedy|Drama,Meliaceae,true,true,Wine - Alsace Gewurztraminer,china-unionpay
954,Horror,Asteraceae,false,true,Sesame Seed,maestro
929,Comedy|Drama,Uncertain Ascomycota Family,false,true,Wine - Segura Viudas Aria Brut,instapayment
104,Action|Adventure|Western,Poaceae,false,false,Wine - Jackson Triggs Okonagan,jcb
773,Drama,Piperaceae,false,true,Chinese Foods - Chicken Wing,americanexpress
282,Drama|Romance,Callicostaceae,true,true,"Pepper - Paprika, Hungarian",laser
547,Crime|Drama|Thriller,Teloschistaceae,false,true,"Fish - Atlantic Salmon, Cold",visa
362,Documentary,Salicaceae,true,true,Duck - Fat,jcb
771,Comedy|Romance,Poaceae,true,true,"Beef - Cooked, Corned",jcb
791,Drama|Romance,Cyperaceae,false,false,"Wine - White, Schroder And Schyl",laser
470,Horror,Polygonaceae,false,true,Cod - Black Whole Fillet,visa-electron
122,Action|Adventure|Sci-Fi|IMAX,Thrombiaceae,false,false,Flower - Carnations,jcb
149,Comedy|Musical,Rosaceae,false,true,Spice - Peppercorn Melange,maestro
608,Crime|Mystery|Thriller,Bartramiaceae,true,true,Salmon - Sockeye Raw,diners-club-carte-blanche
138,Comedy|Drama|Romance,Lecanoraceae,false,true,"Beef - Ground, Extra Lean, Fresh",mastercard
444,Documentary|Musical,Caliciaceae,false,true,Beef - Tenderloin - Aa,diners-club-carte-blanche
357,Comedy|Drama|Romance,Polemoniaceae,true,false,Squid - U 5,china-unionpay
853,Adventure|Comedy|Musical|Romance|Sci-Fi,Asteraceae,false,false,Beef - Cow Feet Split,jcb
758,Comedy|Crime|Drama|Musical,Physciaceae,true,true,Capers - Pickled,jcb
858,Comedy,Asteraceae,true,false,"Glass - Wine, Plastic, Clear 5 Oz",americanexpress
193,Drama,Asteraceae,false,true,Latex Rubber Gloves Size 9,visa-electron
779,Musical,Malvaceae,false,false,Hipnotiq Liquor,maestro
363,Action|Adventure|Drama|Sci-Fi,Chenopodiaceae,false,true,Juice - V8 Splash,diners-club-enroute
753,Drama|Mystery|Romance,Pannariaceae,true,true,Clams - Canned,diners-club-carte-blanche
307,Action|Adventure|Drama|Sci-Fi,Saxifragaceae,false,false,Rhubarb,visa-electron
269,Drama,Polygonaceae,false,false,"Pepper - Chillies, Crushed",china-unionpay
225,Horror|Sci-Fi|Thriller,Grimmiaceae,true,true,Flour - Rye,jcb
478,Crime|Drama|Mystery,Lamiaceae,true,false,Turkey Tenderloin Frozen,jcb
695,Comedy|Romance,Asteraceae,true,false,Lime Cordial - Roses,diners-club-enroute
584,Adventure|Children,Dryopteridaceae,true,false,"Sprite, Diet - 355ml",diners-club-enroute
699,Drama|Romance,Fabaceae,false,true,Milk - 2%,jcb
204,Comedy|Drama|Romance,Rhamnaceae,false,false,Seaweed Green Sheets,jcb
298,Drama|Romance,Fabaceae,false,true,Eggs - Extra Large,jcb
824,Drama,Asteraceae,true,true,Halibut - Fletches,mastercard
36,Crime|Thriller,Stereocaulaceae,true,false,"Shrimp - 21/25, Peel And Deviened",americanexpress
542,Drama,Rubiaceae,true,true,"Peas - Pigeon, Dry",jcb
469,Comedy,Asclepiadaceae,false,true,Beef - Tenderloin Tails,jcb
715,Crime|Drama|Western,Dryopteridaceae,false,false,Pasta - Canelloni,jcb
513,Documentary|Musical,Gentianaceae,false,true,Icecream - Dstk Cml And Fdg,mastercard
257,Comedy,Fabaceae,true,false,"Salt - Rock, Course",laser
236,Drama|War,Primulaceae,true,true,Puree - Mocha,diners-club-enroute
337,Crime|Drama,Liliaceae,true,false,Chicken - Soup Base,jcb
429,Drama,Asteraceae,true,true,Coffee - Espresso,jcb
611,Comedy|Horror,Fabaceae,false,true,Shrimp - Black Tiger 6 - 8,diners-club-carte-blanche
243,Drama|Thriller,Lecideaceae,true,true,"Yogurt - Blueberry, 175 Gr",maestro
101,Comedy,Cyperaceae,true,true,Soup - Campbells Mac N Cheese,americanexpress
965,Drama,Uncertain Ascomycota Family,true,true,Tea - Grapefruit Green Tea,diners-club-enroute
103,Action|Comedy|Crime,Orchidaceae,true,true,"Coconut - Creamed, Pure",switch
54,Action|Adventure|Animation|Drama|Sci-Fi,Asteraceae,true,false,Sugar - Individual Portions,diners-club-enroute
966,Drama,Asteraceae,true,true,Sauce - Soy Low Sodium - 3.87l,jcb
361,Drama|Fantasy|Romance,Hydrophyllaceae,false,true,Flour Dark Rye,jcb
797,Comedy|Horror,Boraginaceae,false,false,Wine - Casillero Del Diablo,jcb
285,Drama|Horror|Sci-Fi|Thriller,Hydrangeaceae,false,false,Carbonated Water - White Grape,jcb
424,Drama,Ranunculaceae,false,false,Appetizer - Lobster Phyllo Roll,jcb
411,Drama|War,Scrophulariaceae,false,true,Praline Paste,mastercard
270,Horror,Brassicaceae,true,false,Appetizer - Sausage Rolls,diners-club-enroute
558,Drama|Western,Elaeocarpaceae,false,true,Wine - Manischewitz Concord,mastercard
749,Thriller|War,Asteraceae,false,false,Wine - Chateauneuf Du Pape,jcb
911,Children|Comedy,Asteraceae,false,true,Pork - Ground,jcb
81,Children|Comedy|Fantasy,Onagraceae,true,false,Cheese - Pont Couvert,jcb
205,Action|Crime|Drama,Lamiaceae,true,false,Flavouring - Raspberry,mastercard
218,Drama,Physciaceae,false,true,"Syrup - Monin, Amaretta",solo
594,Comedy|Romance,Poaceae,false,false,Cup - 4oz Translucent,americanexpress
485,Adventure,Solanaceae,true,false,"Roe - Lump Fish, Black",jcb
51,Drama,Cyperaceae,false,true,Bread - Crusty Italian Poly,visa-electron
460,Action|Documentary|Drama|Romance|War,Asteraceae,true,false,Truffle Shells - White Chocolate,jcb
344,Horror,Rosaceae,true,true,Nutmeg - Ground,china-unionpay
249,Drama|Romance|War,Asteraceae,true,false,Muffin Mix - Raisin Bran,jcb
659,Comedy,Fabaceae,true,true,Thyme - Fresh,visa-electron
628,Comedy|Drama,Juncaceae,true,true,Wine - Zinfandel Rosenblum,jcb
289,Drama,Liliaceae,true,true,"Tart Shells - Savory, 2",switch
760,Documentary,Acanthaceae,false,true,Beef - Top Sirloin,jcb
81,Thriller,Lamiaceae,true,false,Cleaner - Lime Away,mastercard
871,Action|Crime|Thriller,Polemoniaceae,false,false,Veal - Inside,bankcard
844,Comedy|Western,Lamiaceae,true,false,"Beef - Roasted, Cooked",jcb
422,(no genres listed),Loasaceae,false,true,Tomatoes - Heirloom,china-unionpay
954,Action|Drama|War,Portulacaceae,false,false,Chutney Sauce,jcb
794,Action,Pertusariaceae,true,false,"Wine - White, Schroder And Schyl",jcb
661,Drama,Polemoniaceae,true,true,Vinegar - Tarragon,jcb
630,Comedy|Romance,Brassicaceae,true,true,"Squash - Pattypan, Yellow",solo
146,Documentary,Fabaceae,true,true,Mint - Fresh,instapayment
467,Action|Crime|Mystery|Thriller,Verbenaceae,true,false,Eggroll,mastercard
977,Drama,Aceraceae,false,true,Carbonated Water - Strawberry,diners-club-us-ca
280,Action|Adventure|Drama|War,Poaceae,false,false,Curry Powder,americanexpress
193,Action,Poaceae,true,false,Quiche Assorted,mastercard
645,Comedy|Drama,Asteraceae,false,false,"Roe - Lump Fish, Red",laser
588,Comedy|Romance,Valerianaceae,false,false,Cheese Cloth,bankcard
249,Action|Adventure|Animation|Children|Comedy|Romance,Arthoniaceae,true,false,Gherkin,solo
206,Documentary|Drama,Surianaceae,false,false,Beef Dry Aged Tenderloin Aaa,jcb
623,Drama|Romance,Poaceae,true,false,Wine - Barossa Valley Estate,jcb
